### MODEL 3x3 ###
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782142395.824151   12128 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782142402.732485   12128 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
  img 300 (label 4): bg_pix=0.911 tm_dist=35.02 recog(orig/bg/tm)=4/4/6
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782203106.330319   36100 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782203108.769421   36100 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782203140.727624   11368 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782203143.187841   11368 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782203175.107834   34720 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782203177.735333   34720 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782203209.365835   36500 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782203211.787410   36500 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782203242.911904    5432 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782203245.302684    5432 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782203277.217325   39208 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782203280.143430   39208 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782203311.619581   39844 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782203314.041596   39844 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782203345.982291   30656 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782203348.661792   30656 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782203380.326598   27260 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782203382.975516   27260 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782203415.919275   21628 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782203418.387612   21628 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782203449.480972   37860 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782203451.758027   37860 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782203483.160824   35992 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782203485.465274   35992 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782203516.984560   38924 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782203519.804978   38924 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782203551.863779   35580 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782203554.156455   35580 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782209515.897813   32712 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782209519.264327   32712 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782209562.210135   19904 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782209565.602575   19904 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782209604.986163   22152 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782209607.547446   22152 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782209647.507808   36180 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782209652.821799   36180 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
